id	session	item	timestamp
3587441	2200	5040	2024-01-07 21:34:44
3587442	2201	5009	2024-01-07 23:35:23
3587443	2202	5043	2024-01-08 03:16:54
3587444	2202	5051	2024-01-08 03:16:54
3587445	2204	5026	2024-01-08 06:57:45
3587446	2205	5045	2024-01-08 07:32:44
3587447	2206	5044	2024-01-08 11:58:43
3587448	2206	5068	2024-01-08 11:58:43
3587449	2208	5078	2024-01-08 17:12:05
3587450	2209	5016	2024-01-08 19:48:14
3587451	2209	5065	2024-01-08 19:48:14
3587452	2211	5083	2024-01-09 00:10:53
3587453	2212	5053	2024-01-09 04:06:41
3587454	2213	5057	2024-01-09 08:19:50
3587455	2214	5036	2024-01-09 11:32:35
3587456	2215	5014	2024-01-09 15:02:28
3587457	2216	5042	2024-01-09 18:23:20
3587458	2217	5014	2024-01-09 22:09:27
3587459	2218	5024	2024-01-10 01:35:41
3587460	2219	5089	2024-01-10 03:29:11
3587461	2220	5069	2024-01-10 07:53:47
3587462	2221	5028	2024-01-10 08:57:40
3587463	2222	5063	2024-01-10 09:13:22
3587464	2223	5023	2024-01-10 13:20:03
3587465	2224	5049	2024-01-10 16:12:57
3587466	2225	5043	2024-01-10 17:38:25
3587467	2226	5012	2024-01-10 22:00:18
3587468	2227	5024	2024-01-10 22:28:35
3587469	2228	5054	2024-01-11 01:59:09
3587470	2229	5099	2024-01-11 05:18:51
3587471	2230	5078	2024-01-11 09:35:34
3587472	2231	5071	2024-01-11 14:12:57
3587473	2232	5081	2024-01-11 14:37:14
3587474	2232	5075	2024-01-11 14:37:14
3587475	2234	5072	2024-01-11 15:47:26
3587476	2235	5043	2024-01-11 20:28:55
3587477	2236	5040	2024-01-12 00:12:48
3587478	2237	5055	2024-01-12 01:41:50
3587479	2238	5005	2024-01-12 06:25:41
3587480	2239	5066	2024-01-12 09:04:07
3587481	2240	5042	2024-01-12 10:57:55
3587482	2241	5100	2024-01-12 13:59:24
3587483	2241	5063	2024-01-12 13:59:24
3587484	2241	5083	2024-01-12 13:59:24
3587485	2244	5046	2024-01-13 00:06:53
3587486	2245	5084	2024-01-13 04:31:13
3587487	2246	5095	2024-01-13 08:33:20
3587488	2247	5035	2024-01-13 09:54:34
3587489	2248	5090	2024-01-13 09:54:54
3587490	2249	5063	2024-01-13 11:55:19
3587491	2250	5098	2024-01-13 16:16:14
3587492	2250	5032	2024-01-13 16:16:14
3587493	2252	5073	2024-01-14 00:05:13
3587494	2253	5075	2024-01-14 00:35:05
3587495	2254	5019	2024-01-14 02:24:32
3587496	2255	5079	2024-01-14 05:52:43
3587497	2255	5019	2024-01-14 05:52:43
3587498	2257	5084	2024-01-14 09:52:46
3587499	2257	5061	2024-01-14 09:52:46
3587500	2259	5092	2024-01-14 16:18:23
3587501	2260	5038	2024-01-14 16:23:02
3587502	2261	5078	2024-01-14 20:32:47
3587503	2262	5068	2024-01-14 23:55:56
3587504	2263	5087	2024-01-15 02:14:22
3587505	2264	5022	2024-01-15 05:00:14
3587506	2264	5029	2024-01-15 05:00:14
3587507	2266	5041	2024-01-15 09:34:02
3587508	2267	5097	2024-01-15 11:04:33
3587509	2268	5086	2024-01-15 11:06:55
3587510	2269	5023	2024-01-15 13:51:40
3587511	2269	5067	2024-01-15 13:51:40
3587512	2271	5009	2024-01-15 14:56:19
3587513	2272	5042	2024-01-15 18:39:22
3587514	2273	5001	2024-01-15 22:19:41
3587515	2274	5055	2024-01-16 00:05:03
3587516	2275	5027	2024-01-16 00:28:19
3587517	2276	5002	2024-01-16 01:21:45
3587518	2277	5074	2024-01-16 05:40:26
3587519	2278	5024	2024-01-16 06:47:18
3587520	2279	5026	2024-01-16 11:31:14
3587521	2280	5091	2024-01-16 14:29:14
3587522	2281	5087	2024-01-16 17:55:58
3587523	2282	5040	2024-01-16 18:33:32
3587524	2283	5039	2024-01-16 20:18:46
3587525	2284	5028	2024-01-16 23:16:33
3587526	2285	5073	2024-01-17 03:03:32
3587527	2286	5073	2024-01-17 03:08:19
3587528	2287	5060	2024-01-17 07:44:40
3587529	2288	5003	2024-01-17 09:55:03
3587530	2289	5079	2024-01-17 12:36:29
3587531	2290	5038	2024-01-17 15:14:47
3587532	2291	5007	2024-01-17 19:29:38
3587533	2292	5033	2024-01-17 22:22:09
3587534	2293	5073	2024-01-18 01:21:58
3587535	2294	5082	2024-01-18 03:00:26
3587536	2295	5010	2024-01-18 03:47:45
3587537	2296	5041	2024-01-18 04:37:56
3587538	2297	5035	2024-01-18 08:36:51
3587539	2298	5004	2024-01-18 11:26:29
3587540	2299	5033	2024-01-18 15:47:04
3587541	2299	5014	2024-01-18 15:47:04
3587542	2301	5003	2024-01-18 19:11:21
3587543	2302	5031	2024-01-18 22:45:35
3587544	2303	5029	2024-01-19 03:20:45
3587545	2304	5086	2024-01-19 05:37:35
3587546	2305	5069	2024-01-19 05:52:09
3587547	2306	5012	2024-01-19 08:07:59
3587548	2307	5086	2024-01-19 11:50:36
3587549	2308	5014	2024-01-19 15:10:56
3587550	2309	5089	2024-01-19 18:36:24
3587551	2310	5087	2024-01-19 22:43:44
3587552	2310	5049	2024-01-19 22:43:44
3587553	2312	5070	2024-01-20 01:17:30
3587554	2312	5079	2024-01-20 01:17:30
3587555	2314	5033	2024-01-20 05:21:34
3587556	2315	5066	2024-01-20 06:07:56
3587557	2316	5086	2024-01-20 07:42:00
3587558	2317	5017	2024-01-20 09:06:38
3587559	2318	5025	2024-01-20 13:51:06
3587560	2319	5032	2024-01-20 15:24:18
3587561	2320	5026	2024-01-20 18:04:54
3587562	2321	5050	2024-01-20 20:49:46
3587563	2321	5024	2024-01-20 20:49:46
3587564	2323	5006	2024-01-20 23:08:25
3587565	2324	5040	2024-01-21 01:17:52
3587566	2325	5046	2024-01-21 04:58:38
3587567	2326	5079	2024-01-21 09:04:21
3587568	2327	5018	2024-01-21 10:33:59
3587569	2328	5082	2024-01-21 13:02:49
3587570	2329	5096	2024-01-21 16:19:02
3587571	2330	5035	2024-01-21 18:35:49
3587572	2331	5060	2024-01-21 22:41:50
3587573	2332	5055	2024-01-22 01:57:06
3587574	2333	5071	2024-01-22 05:11:25
3587575	2334	5014	2024-01-22 09:07:35
3587576	2335	5065	2024-01-22 10:35:03
3587577	2336	5010	2024-01-22 12:04:55
3587578	2337	5016	2024-01-22 13:49:48
3587579	2338	5030	2024-01-22 14:05:28
3587580	2339	5042	2024-01-22 16:17:34
3587581	2339	5040	2024-01-22 16:17:34
3587582	2341	5008	2024-01-22 21:10:32
3587583	2342	5054	2024-01-22 21:38:26
3587584	2343	5036	2024-01-22 21:38:47
3587585	2344	5005	2024-01-23 00:16:05
3587586	2344	5097	2024-01-23 00:16:05
3587587	2346	5091	2024-01-23 06:01:22
3587588	2346	5011	2024-01-23 06:01:22
3587589	2348	5072	2024-01-23 11:59:38
3587590	2349	5062	2024-01-23 14:33:15
3587591	2350	5021	2024-01-23 17:52:11
3587592	2351	5057	2024-01-23 20:09:31
3587593	2352	5071	2024-01-24 00:51:35
3587594	2353	5076	2024-01-24 03:09:16
3587595	2354	5027	2024-01-24 06:02:57
3587596	2355	5009	2024-01-24 09:32:25
3587597	2356	5058	2024-01-24 11:58:29
3587598	2357	5084	2024-01-24 15:16:27
3587599	2357	5050	2024-01-24 15:16:27
3587600	2359	5056	2024-01-24 16:47:38
3587601	2360	5020	2024-01-24 19:59:50
3587602	2361	5038	2024-01-25 00:45:21
3587603	2362	5025	2024-01-25 03:42:03
3587604	2363	5015	2024-01-25 05:06:54
3587605	2364	5081	2024-01-25 06:29:01
3587606	2365	5027	2024-01-25 09:01:40
3587607	2366	5092	2024-01-25 10:11:07
3587608	2367	5064	2024-01-25 13:57:29
3587609	2368	5023	2024-01-25 17:59:21
3587610	2369	5033	2024-01-25 21:06:47
3587611	2370	5014	2024-01-25 21:11:35
3587612	2371	5060	2024-01-25 21:53:56
3587613	2372	5040	2024-01-26 01:28:41
3587614	2373	5074	2024-01-26 03:48:59
3587615	2374	5030	2024-01-26 05:59:47
3587616	2375	5023	2024-01-26 07:39:35
3587617	2376	5065	2024-01-26 09:21:14
3587618	2377	5020	2024-01-26 10:52:02
3587619	2378	5017	2024-01-26 12:33:08
3587620	2379	5013	2024-01-26 13:05:39
3587621	2380	5098	2024-01-26 13:18:12
3587622	2381	5089	2024-01-26 13:39:55
3587623	2382	5058	2024-01-26 15:58:14
3587624	2383	5051	2024-01-26 19:20:11
3587625	2384	5092	2024-01-26 23:09:38
3587626	2384	5076	2024-01-26 23:09:38
3587627	2386	5024	2024-01-27 05:50:12
3587628	2387	5047	2024-01-27 06:18:30
3587629	2388	5075	2024-01-27 07:30:20
3587630	2389	5098	2024-01-27 09:39:19
3587631	2390	5098	2024-01-27 11:07:39
3587632	2391	5042	2024-01-27 11:19:53
3587633	2392	5054	2024-01-27 14:09:29
3587634	2393	5037	2024-01-27 15:52:10
3587635	2394	5013	2024-01-27 19:46:53
3587636	2395	5022	2024-01-27 20:06:48
3587637	2396	5079	2024-01-27 22:53:16
3587638	2396	5029	2024-01-27 22:53:16
3587639	2398	5064	2024-01-28 02:55:40
3587640	2399	5011	2024-01-28 03:03:58
3587641	2400	5083	2024-01-28 06:07:54
3587642	2401	5045	2024-01-28 08:22:22
3587643	2402	5081	2024-01-28 12:20:27
3587644	2403	5076	2024-01-28 13:10:52
3587645	2404	5041	2024-01-28 14:06:57
3587646	2405	5053	2024-01-28 18:25:48
3587647	2406	5096	2024-01-28 21:15:56
3587648	2407	5012	2024-01-29 01:54:19
3587649	2407	5060	2024-01-29 01:54:19
3587650	2409	5025	2024-01-29 05:56:38
3587651	2410	5092	2024-01-29 09:33:29
3587652	2411	5081	2024-01-29 10:27:59
3587653	2412	5006	2024-01-29 10:44:53
3587654	2413	5100	2024-01-29 11:30:18
3587655	2414	5008	2024-01-29 13:54:31
3587656	2414	5079	2024-01-29 13:54:31
3587657	2416	5048	2024-01-29 20:20:41
3587658	2417	5021	2024-01-29 21:29:57
3587659	2418	5031	2024-01-29 22:08:21
3587660	2419	5017	2024-01-30 01:27:21
3587661	2420	5002	2024-01-30 03:53:50
3587662	2420	5056	2024-01-30 03:53:50
3587663	2422	5047	2024-01-30 06:14:19
3587664	2423	5079	2024-01-30 08:14:09
3587665	2423	5021	2024-01-30 08:14:09
3587666	2425	5051	2024-01-30 12:49:25
3587667	2426	5026	2024-01-30 16:03:29
3587668	2427	5084	2024-01-30 19:15:26
3587669	2428	5066	2024-01-30 21:53:28
3587670	2429	5055	2024-01-30 22:23:22
3587671	2430	5040	2024-01-31 02:17:26
3587672	2431	5079	2024-01-31 03:13:59
3587673	2432	5090	2024-01-31 07:19:04
3587674	2433	5079	2024-01-31 11:02:00
3587675	2434	5093	2024-01-31 12:52:12
3587676	2434	5019	2024-01-31 12:52:12
3587677	2436	5022	2024-01-31 15:14:57
3587678	2437	5022	2024-01-31 18:37:07
3587679	2437	5078	2024-01-31 18:37:07
3587680	2439	5048	2024-02-01 00:33:47
3587681	2440	5015	2024-02-01 04:54:40
3587682	2441	5097	2024-02-01 06:01:59
3587683	2442	5088	2024-02-01 07:57:45
3587684	2443	5036	2024-02-01 08:57:55
3587685	2444	5044	2024-02-01 10:14:07
3587686	2445	5038	2024-02-01 14:47:33
3587687	2446	5074	2024-02-01 18:29:21
3587688	2447	5067	2024-02-01 21:33:31
3587689	2448	5063	2024-02-01 21:42:23
3587690	2449	5069	2024-02-02 01:27:35
3587691	2450	5092	2024-02-02 05:55:05
3587692	2451	5068	2024-02-02 07:25:06
3587693	2452	5019	2024-02-02 10:00:26
3587694	2453	5024	2024-02-02 11:17:50
3587695	2454	5079	2024-02-02 12:03:13
3587696	2455	5010	2024-02-02 15:06:55
3587697	2456	5040	2024-02-02 18:24:41
3587698	2457	5094	2024-02-02 22:56:29
3587699	2458	5061	2024-02-03 03:07:05
3587700	2459	5088	2024-02-03 05:04:01
3587701	2460	5016	2024-02-03 09:19:19
3587702	2461	5076	2024-02-03 10:42:34
3587703	2462	5058	2024-02-03 13:30:10
3587704	2463	5009	2024-02-03 17:29:42
3587705	2464	5012	2024-02-03 22:08:10
3587706	2465	5065	2024-02-04 02:51:27
3587707	2466	5007	2024-02-04 03:27:55
3587708	2466	5057	2024-02-04 03:27:55
3587709	2468	5033	2024-02-04 12:30:56
3587710	2469	5086	2024-02-04 14:28:25
3587711	2470	5050	2024-02-04 16:45:23
3587712	2471	5036	2024-02-04 20:11:32
3587713	2472	5081	2024-02-05 00:08:52
3587714	2473	5051	2024-02-05 02:31:53
3587715	2474	5099	2024-02-05 05:39:06
3587716	2475	5095	2024-02-05 08:36:31
3587717	2476	5054	2024-02-05 10:37:22
3587718	2477	5034	2024-02-05 10:55:55
3587719	2478	5062	2024-02-05 13:23:24
3587720	2479	5047	2024-02-05 18:00:28
3587721	2480	5009	2024-02-05 20:06:21
3587722	2480	5029	2024-02-05 20:06:21
3587723	2480	5100	2024-02-05 20:06:21
3587724	2483	5100	2024-02-06 05:13:59
3587725	2484	5051	2024-02-06 06:50:45
3587726	2485	5054	2024-02-06 11:28:25
3587727	2486	5086	2024-02-06 13:02:55
3587728	2487	5083	2024-02-06 16:01:25
3587729	2487	5076	2024-02-06 16:01:25
3587730	2489	5025	2024-02-06 16:46:57
3587731	2490	5079	2024-02-06 20:14:51
3587732	2491	5051	2024-02-07 00:25:51
3587733	2492	5020	2024-02-07 00:56:43
3587734	2493	5075	2024-02-07 04:30:23
3587735	2494	5020	2024-02-07 07:22:59
3587736	2495	5012	2024-02-07 11:55:53
3587737	2496	5029	2024-02-07 16:03:48
3587738	2497	5057	2024-02-07 17:15:47
3587739	2498	5061	2024-02-07 19:13:41
3587740	2499	5058	2024-02-07 21:42:48
3587741	2499	5026	2024-02-07 21:42:48
3587742	2501	5013	2024-02-08 04:18:36
3587743	2502	5045	2024-02-08 09:03:29
3587744	2503	5068	2024-02-08 11:06:14
3587745	2504	5061	2024-02-08 14:57:45
3587746	2504	5092	2024-02-08 14:57:45
3587747	2506	5008	2024-02-08 23:52:50
3587748	2507	5062	2024-02-09 01:20:50
3587749	2508	5092	2024-02-09 05:37:52
3587750	2509	5077	2024-02-09 07:11:00
3587751	2510	5088	2024-02-09 10:44:00
3587752	2511	5017	2024-02-09 14:21:29
3587753	2512	5018	2024-02-09 15:45:02
3587754	2513	5039	2024-02-09 16:40:52
3587755	2514	5037	2024-02-09 17:33:42
3587756	2515	5001	2024-02-09 18:27:55
3587757	2516	5068	2024-02-09 19:25:32
3587758	2516	5075	2024-02-09 19:25:32
3587759	2518	5057	2024-02-10 03:04:25
3587760	2519	5051	2024-02-10 07:18:28
3587761	2520	5030	2024-02-10 08:31:30
3587762	2521	5063	2024-02-10 10:34:28
3587763	2522	5028	2024-02-10 15:18:31
3587764	2523	5075	2024-02-10 18:10:19
3587765	2524	5063	2024-02-10 22:39:12
3587766	2525	5068	2024-02-11 01:57:21
3587767	2526	5060	2024-02-11 04:59:20
3587768	2527	5097	2024-02-11 06:45:00
3587769	2528	5008	2024-02-11 07:07:16
3587770	2529	5086	2024-02-11 07:11:31
3587771	2529	5074	2024-02-11 07:11:31
3587772	2531	5090	2024-02-11 11:09:28
3587773	2532	5022	2024-02-11 11:27:52
3587774	2533	5004	2024-02-11 14:33:16
3587775	2533	5012	2024-02-11 14:33:16
3587776	2535	5088	2024-02-11 20:28:47
3587777	2536	5061	2024-02-11 21:35:57
3587778	2537	5092	2024-02-12 01:18:58
3587779	2537	5069	2024-02-12 01:18:58
3587780	2539	5059	2024-02-12 07:54:14
3587781	2540	5076	2024-02-12 11:06:29
3587782	2541	5006	2024-02-12 14:47:19
3587783	2542	5002	2024-02-12 15:12:33
3587784	2543	5035	2024-02-12 19:29:01
3587785	2544	5018	2024-02-12 22:55:39
3587786	2545	5085	2024-02-13 02:01:46
3587787	2545	5044	2024-02-13 02:01:46
3587788	2547	5097	2024-02-13 09:41:10
3587789	2548	5013	2024-02-13 12:21:45
3587790	2549	5026	2024-02-13 15:31:42
3587791	2550	5089	2024-02-13 20:00:48
3587792	2551	5094	2024-02-14 00:00:10
3587793	2551	5060	2024-02-14 00:00:10
3587794	2553	5034	2024-02-14 07:11:32
3587795	2554	5098	2024-02-14 11:34:08
3587796	2555	5038	2024-02-14 16:21:38
3587797	2556	5035	2024-02-14 20:48:09
3587798	2557	5073	2024-02-14 21:02:04
3587799	2558	5034	2024-02-14 22:00:40
3587800	2559	5025	2024-02-14 23:31:04
3587801	2560	5001	2024-02-15 01:16:55
3587802	2561	5024	2024-02-15 05:07:36
3587803	2562	5082	2024-02-15 07:23:09
3587804	2563	5037	2024-02-15 08:38:37
3587805	2564	5096	2024-02-15 09:36:58
3587806	2565	5072	2024-02-15 12:34:54
3587807	2566	5076	2024-02-15 16:24:39
3587808	2567	5073	2024-02-15 19:38:40
3587809	2568	5072	2024-02-15 22:30:53
3587810	2569	5096	2024-02-16 00:38:09
3587811	2570	5023	2024-02-16 02:05:22
3587812	2570	5072	2024-02-16 02:05:22
3587813	2572	5052	2024-02-16 07:14:25
3587814	2573	5031	2024-02-16 11:38:41
3587815	2574	5040	2024-02-16 15:56:53
3587816	2575	5032	2024-02-16 17:53:30
3587817	2576	5087	2024-02-16 20:29:05
3587818	2577	5032	2024-02-17 00:14:36
3587819	2578	5012	2024-02-17 00:43:49
3587820	2579	5041	2024-02-17 02:41:57
3587821	2579	5052	2024-02-17 02:41:57
3587822	2581	5003	2024-02-17 05:36:08
3587823	2582	5014	2024-02-17 06:35:45
3587824	2583	5063	2024-02-17 07:58:41
3587825	2584	5014	2024-02-17 10:04:42
3587826	2585	5034	2024-02-17 11:41:21
3587827	2586	5089	2024-02-17 14:16:45
3587828	2587	5003	2024-02-17 16:58:50
3587829	2588	5063	2024-02-17 18:42:05
3587830	2589	5081	2024-02-17 20:15:59
3587831	2590	5028	2024-02-17 21:43:27
3587832	2591	5083	2024-02-17 22:56:51
3587833	2591	5063	2024-02-17 22:56:51
3587834	2593	5093	2024-02-18 02:27:33
3587835	2594	5086	2024-02-18 03:45:30
3587836	2595	5042	2024-02-18 05:34:24
3587837	2596	5097	2024-02-18 06:44:27
3587838	2597	5066	2024-02-18 09:18:01
3587839	2598	5041	2024-02-18 12:03:30
3587840	2599	5043	2024-02-18 14:41:08
3587841	2600	5070	2024-02-18 15:04:33
3587842	2601	5049	2024-02-18 16:41:26
3587843	2601	5029	2024-02-18 16:41:26
3587844	2603	5029	2024-02-18 16:54:48
3587845	2604	5088	2024-02-18 21:19:05
3587846	2605	5081	2024-02-18 22:43:44
3587847	2606	5004	2024-02-19 01:20:30
3587848	2607	5055	2024-02-19 05:58:57
3587849	2608	5046	2024-02-19 09:15:48
3587850	2609	5085	2024-02-19 11:31:45
3587851	2610	5001	2024-02-19 12:05:40
3587852	2611	5009	2024-02-19 12:55:07
3587853	2612	5045	2024-02-19 16:26:28
3587854	2613	5039	2024-02-19 17:42:10
3587855	2614	5062	2024-02-19 20:33:12
3587856	2615	5054	2024-02-19 21:49:59
3587857	2616	5006	2024-02-19 23:00:41
3587858	2617	5021	2024-02-20 01:22:36
3587859	2618	5012	2024-02-20 02:36:13
3587860	2619	5060	2024-02-20 03:56:38
3587861	2620	5062	2024-02-20 05:38:56
3587862	2621	5074	2024-02-20 09:13:24
3587863	2622	5007	2024-02-20 10:52:54
3587864	2623	5093	2024-02-20 15:37:41
3587865	2624	5004	2024-02-20 16:27:12
3587866	2625	5080	2024-02-20 18:36:29
3587867	2625	5039	2024-02-20 18:36:29
3587868	2627	5078	2024-02-20 22:12:12
3587869	2628	5075	2024-02-21 02:10:29
3587870	2629	5003	2024-02-21 05:53:22
3587871	2630	5009	2024-02-21 07:00:40
3587872	2631	5093	2024-02-21 08:25:34
3587873	2632	5050	2024-02-21 10:24:02
3587874	2633	5051	2024-02-21 13:53:54
3587875	2634	5032	2024-02-21 15:35:11
3587876	2635	5096	2024-02-21 19:55:49
3587877	2636	5096	2024-02-22 00:38:47
3587878	2637	5072	2024-02-22 01:28:12
3587879	2638	5060	2024-02-22 01:37:04
3587880	2639	5029	2024-02-22 04:27:21
3587881	2640	5063	2024-02-22 08:28:45
3587882	2641	5076	2024-02-22 11:26:06
3587883	2642	5082	2024-02-22 15:35:25
3587884	2643	5042	2024-02-22 16:17:42
3587885	2644	5052	2024-02-22 20:32:09
3587886	2645	5002	2024-02-23 00:28:03
3587887	2645	5041	2024-02-23 00:28:03
3587888	2647	5005	2024-02-23 02:08:34
3587889	2648	5098	2024-02-23 03:19:59
3587890	2649	5033	2024-02-23 04:03:16
3587891	2650	5012	2024-02-23 06:53:52
3587892	2651	5085	2024-02-23 08:27:15
3587893	2652	5024	2024-02-23 09:43:22
3587894	2653	5051	2024-02-23 12:46:29
3587895	2654	5074	2024-02-23 14:33:55
3587896	2655	5033	2024-02-23 19:18:37
3587897	2656	5060	2024-02-23 21:55:44
3587898	2657	5089	2024-02-23 23:53:12
3587899	2658	5047	2024-02-24 00:38:23
3587900	2659	5038	2024-02-24 04:38:54
3587901	2660	5055	2024-02-24 05:29:24
3587902	2661	5034	2024-02-24 10:17:11
3587903	2662	5023	2024-02-24 12:09:39
3587904	2663	5056	2024-02-24 15:20:35
3587905	2664	5075	2024-02-24 19:57:20
3587906	2665	5038	2024-02-24 22:38:12
3587907	2665	5042	2024-02-24 22:38:12
3587908	2667	5004	2024-02-25 07:01:23
3587909	2668	5073	2024-02-25 08:24:37
3587910	2669	5100	2024-02-25 11:16:34
3587911	2670	5069	2024-02-25 15:09:39
3587912	2671	5052	2024-02-25 18:04:14
3587913	2672	5090	2024-02-25 19:51:17
3587914	2673	5074	2024-02-25 21:23:36
3587915	2674	5003	2024-02-25 22:53:33
3587916	2675	5091	2024-02-25 23:59:37
3587917	2675	5057	2024-02-25 23:59:37
3587918	2677	5025	2024-02-26 07:17:31
3587919	2678	5049	2024-02-26 10:57:05
3587920	2679	5012	2024-02-26 12:03:18
3587921	2680	5023	2024-02-26 12:22:40
3587922	2681	5031	2024-02-26 15:35:31
3587923	2682	5021	2024-02-26 16:56:12
3587924	2683	5026	2024-02-26 21:43:20
3587925	2684	5021	2024-02-26 23:07:04
3587926	2685	5085	2024-02-26 23:29:03
3587927	2685	5058	2024-02-26 23:29:03
3587928	2687	5095	2024-02-27 06:44:19
3587929	2688	5089	2024-02-27 09:18:03
3587930	2689	5012	2024-02-27 13:43:13
3587931	2689	5100	2024-02-27 13:43:13
3587932	2689	5054	2024-02-27 13:43:13
3587933	2692	5016	2024-02-27 22:10:16
3587934	2693	5034	2024-02-27 22:37:18
3587935	2694	5043	2024-02-27 23:48:30
3587936	2695	5083	2024-02-27 23:50:25
3587937	2696	5055	2024-02-28 00:17:52
3587938	2696	5087	2024-02-28 00:17:52
3587939	2698	5051	2024-02-28 05:29:58
3587940	2699	5099	2024-02-28 09:25:15
3587941	2700	5074	2024-02-28 12:53:08
